"filename", "language", "JavaScript", "Markdown", "JSON", "JavaScript JSX", "PostCSS", "HTML", "comment", "blank", "total"
"/Users/ahmed/Documents/Coding/projects/cubing/README.md", "Markdown", 0, 33, 0, 0, 0, 0, 0, 19, 52
"/Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/regular/B.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 3, 39
"/Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/regular/D.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 3, 39
"/Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/regular/F.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 3, 39
"/Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/regular/L.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 3, 39
"/Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/regular/R.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 3, 39
"/Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/regular/U.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 3, 39
"/Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/regular/index.js", "JavaScript", 14, 0, 0, 0, 0, 0, 1, 2, 17
"/Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/rotation/index.js", "JavaScript", 4, 0, 0, 0, 0, 0, 1, 2, 7
"/Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/rotation/x.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 3, 39
"/Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/rotation/y.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 3, 39
"/Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/rotation/z.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 3, 39
"/Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/slice/E.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 3, 39
"/Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/slice/M.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 3, 39
"/Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/slice/S.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 3, 39
"/Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/slice/index.js", "JavaScript", 4, 0, 0, 0, 0, 0, 1, 2, 7
"/Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/wide/b.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 3, 37
"/Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/wide/d.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 3, 37
"/Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/wide/f.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 3, 37
"/Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/wide/index.js", "JavaScript", 14, 0, 0, 0, 0, 0, 1, 2, 17
"/Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/wide/l.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 3, 37
"/Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/wide/r.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 3, 37
"/Users/ahmed/Documents/Coding/projects/cubing/controller/cubeMoves/wide/u.js", "JavaScript", 34, 0, 0, 0, 0, 0, 0, 3, 37
"/Users/ahmed/Documents/Coding/projects/cubing/controller/scrambles/getScramble.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 3, 8
"/Users/ahmed/Documents/Coding/projects/cubing/controller/solution/solve.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 3, 8
"/Users/ahmed/Documents/Coding/projects/cubing/global/store/globalStore.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 9, 30
"/Users/ahmed/Documents/Coding/projects/cubing/model/main.js", "JavaScript", 16, 0, 0, 0, 0, 0, 4, 3, 23
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/execute.js", "JavaScript", 138, 0, 0, 0, 0, 0, 3, 13, 154
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/formatAlg.js", "JavaScript", 19, 0, 0, 0, 0, 0, 1, 4, 24
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/helperFunctions/colourInfo.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/helperFunctions/cornerTrios.js", "JavaScript", 99, 0, 0, 0, 0, 0, 6, 7, 112
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/helperFunctions/edgePairs.js", "JavaScript", 27, 0, 0, 0, 0, 0, 6, 7, 40
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/helperFunctions/getCol.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/helperFunctions/getRow.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/helperFunctions/returnCornerPosition.js", "JavaScript", 30, 0, 0, 0, 0, 0, 1, 2, 33
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/helperFunctions/returnEdgePosition.js", "JavaScript", 20, 0, 0, 0, 0, 0, 1, 3, 24
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/helperFunctions/reverse.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/helperFunctions/rotateFace.js", "JavaScript", 25, 0, 0, 0, 0, 0, 5, 2, 32
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/helperFunctions/setCol.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/helperFunctions/setRow.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 2, 8
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/f2l.js", "JavaScript", 42, 0, 0, 0, 0, 0, 4, 4, 50
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/rotation/index.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/rotation/x.js", "JavaScript", 36, 0, 0, 0, 0, 0, 2, 5, 43
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/rotation/y.js", "JavaScript", 22, 0, 0, 0, 0, 0, 2, 5, 29
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/rotation/z.js", "JavaScript", 22, 0, 0, 0, 0, 0, 2, 5, 29
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/slice/E.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/slice/M.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/slice/S.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 3, 14
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/slice/index.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/turns/B.js", "JavaScript", 31, 0, 0, 0, 0, 0, 5, 6, 42
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/turns/D.js", "JavaScript", 29, 0, 0, 0, 0, 0, 5, 5, 39
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/turns/F.js", "JavaScript", 31, 0, 0, 0, 0, 0, 6, 7, 44
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/turns/L.js", "JavaScript", 29, 0, 0, 0, 0, 0, 6, 8, 43
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/turns/R.js", "JavaScript", 29, 0, 0, 0, 0, 0, 6, 6, 41
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/turns/U.js", "JavaScript", 30, 0, 0, 0, 0, 0, 6, 5, 41
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/turns/index.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/wide/b.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/wide/d.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/wide/f.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/wide/index.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/wide/l.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/wide/r.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/moves/wide/u.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/scramble/generateScramble.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 2, 32
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/cross/countSolvedPieces.js", "JavaScript", 22, 0, 0, 0, 0, 0, 1, 3, 26
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/cross/cross.js", "JavaScript", 60, 0, 0, 0, 0, 0, 5, 5, 70
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/cross/finishCross.js", "JavaScript", 75, 0, 0, 0, 0, 0, 3, 6, 84
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/cross/functions/flipped.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 3, 23
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/cross/functions/middle.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 3, 56
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/cross/functions/top.js", "JavaScript", 67, 0, 0, 0, 0, 0, 1, 4, 72
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/cross/functions/topLayer.js", "JavaScript", 113, 0, 0, 0, 0, 0, 5, 10, 128
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/cross/functions/wrongPlace.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 3, 26
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/cross/orientSolvedEdge.js", "JavaScript", 34, 0, 0, 0, 0, 0, 1, 3, 38
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/cross/rotateFaceToBottom.js", "JavaScript", 30, 0, 0, 0, 0, 0, 0, 3, 33
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/cross/solveFunctions/top.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 3, 39
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/f2l.js", "JavaScript", 42, 0, 0, 0, 0, 0, 4, 4, 50
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/functions/returnSolvedPairs.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 2, 39
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/identifyCase.js", "JavaScript", 266, 0, 0, 0, 0, 0, 8, 20, 294
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/inserts/cornerFacingUp.js", "JavaScript", 148, 0, 0, 0, 0, 0, 7, 11, 166
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/inserts/otherInsert.js", "JavaScript", 121, 0, 0, 0, 0, 0, 1, 7, 129
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/inserts/simpleInsert.js", "JavaScript", 121, 0, 0, 0, 0, 0, 1, 7, 129
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/inserts/topColoursDifferent.js", "JavaScript", 127, 0, 0, 0, 0, 0, 3, 7, 137
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/inserts/topColoursMatch.js", "JavaScript", 144, 0, 0, 0, 0, 0, 9, 7, 160
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/setUps/cornerBottomEdgeMid.js", "JavaScript", 60, 0, 0, 0, 0, 0, 3, 5, 68
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/setUps/cornerBottomEdgeTop.js", "JavaScript", 80, 0, 0, 0, 0, 0, 0, 13, 93
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/setUps/cornerDownEdgeMid.js", "JavaScript", 85, 0, 0, 0, 0, 0, 0, 7, 92
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/setUps/cornerDownEdgeTop.js", "JavaScript", 100, 0, 0, 0, 0, 0, 1, 14, 115
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/setUps/cornerEdgeConnected.js", "JavaScript", 246, 0, 0, 0, 0, 0, 7, 10, 263
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/setUps/cornerTopEdgeMid.js", "JavaScript", 102, 0, 0, 0, 0, 0, 8, 5, 115
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/setUps/cornerTopEdgeTop.js", "JavaScript", 160, 0, 0, 0, 0, 0, 2, 21, 183
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/setUps/cornerUpEdgeMid.js", "JavaScript", 143, 0, 0, 0, 0, 0, 3, 9, 155
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/f2l/solveFunctions/setUps/moveCornerToTop.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 6, 53
