"filename", "language", "JavaScript", "Markdown", "JSON", "JavaScript JSX", "PostCSS", "HTML", "comment", "blank", "total"
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/functions/checkForAdjacentCorners.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 3, 24
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/functions/checkForOneSolvedCorner.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/functions/checkForOppositeCorners.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 3, 21
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/functions/checkForSolved.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 2, 19
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/functions/mapOutTopLayer.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 4, 31
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/oll.js", "JavaScript", 16, 0, 0, 0, 0, 0, 2, 4, 22
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/oneLook.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/twoLook.js", "JavaScript", 66, 0, 0, 0, 0, 0, 0, 11, 77
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/twoLook/bar.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 5, 21
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/twoLook/blocks.js", "JavaScript", 41, 0, 0, 0, 0, 0, 0, 9, 50
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/twoLook/cross.js", "JavaScript", 75, 0, 0, 0, 0, 0, 0, 10, 85
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/twoLook/dot.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 5, 32
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/twoLook/fish.js", "JavaScript", 65, 0, 0, 0, 0, 0, 0, 11, 76
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/twoLook/hook.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 5, 33
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/oll/twoLook/sign.js", "JavaScript", 75, 0, 0, 0, 0, 0, 0, 10, 85
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/pll/algs.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 1, 15
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/pll/oneLook.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/pll/pll.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 3, 10
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/pll/twoLook.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solve/solve.js", "JavaScript", 10, 0, 0, 0, 0, 0, 1, 3, 14
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solvingFunctions/findSideByColour.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 1, 9
"/Users/ahmed/Documents/Coding/projects/cubing/model/models/solvingFunctions/rotateColourToFace.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 3, 8
"/Users/ahmed/Documents/Coding/projects/cubing/model/package-lock.json", "JSON", 0, 0, 45, 0, 0, 0, 0, 1, 46
"/Users/ahmed/Documents/Coding/projects/cubing/model/package.json", "JSON", 0, 0, 17, 0, 0, 0, 0, 1, 18
"/Users/ahmed/Documents/Coding/projects/cubing/model/store/cubeStore.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 3, 41
"/Users/ahmed/Documents/Coding/projects/cubing/model/store/solveStore.js", "JavaScript", 70, 0, 0, 0, 0, 0, 0, 25, 95
"/Users/ahmed/Documents/Coding/projects/cubing/view/eslint.config.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 2, 34
"/Users/ahmed/Documents/Coding/projects/cubing/view/index.html", "HTML", 0, 0, 0, 0, 0, 13, 0, 1, 14
"/Users/ahmed/Documents/Coding/projects/cubing/view/package-lock.json", "JSON", 0, 0, 8372, 0, 0, 0, 0, 1, 8373
"/Users/ahmed/Documents/Coding/projects/cubing/view/package.json", "JSON", 0, 0, 39, 0, 0, 0, 0, 1, 40
"/Users/ahmed/Documents/Coding/projects/cubing/view/postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/App.css", "PostCSS", 0, 0, 0, 0, 29, 0, 0, 5, 34
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/App.jsx", "JavaScript JSX", 0, 0, 0, 25, 0, 0, 0, 3, 28
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/UI.css", "PostCSS", 0, 0, 0, 0, 116, 0, 0, 13, 129
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/keypad.jsx", "JavaScript JSX", 0, 0, 0, 96, 0, 0, 0, 11, 107
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/B'.jsx", "JavaScript JSX", 0, 0, 0, 45, 0, 0, 0, 4, 49
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/B.jsx", "JavaScript JSX", 0, 0, 0, 45, 0, 0, 0, 3, 48
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/D'.jsx", "JavaScript JSX", 0, 0, 0, 46, 0, 0, 0, 4, 50
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/D.jsx", "JavaScript JSX", 0, 0, 0, 45, 0, 0, 0, 4, 49
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/F'.jsx", "JavaScript JSX", 0, 0, 0, 45, 0, 0, 0, 4, 49
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/F.jsx", "JavaScript JSX", 0, 0, 0, 45, 0, 0, 0, 4, 49
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/L'.jsx", "JavaScript JSX", 0, 0, 0, 46, 0, 0, 0, 4, 50
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/L.jsx", "JavaScript JSX", 0, 0, 0, 46, 0, 0, 0, 4, 50
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/R'.jsx", "JavaScript JSX", 0, 0, 0, 46, 0, 0, 0, 4, 50
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/R.jsx", "JavaScript JSX", 0, 0, 0, 46, 0, 0, 0, 4, 50
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/U'.jsx", "JavaScript JSX", 0, 0, 0, 46, 0, 0, 0, 4, 50
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/regular/U.jsx", "JavaScript JSX", 0, 0, 0, 46, 0, 0, 0, 4, 50
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/rotation/x'.jsx", "JavaScript JSX", 0, 0, 0, 46, 0, 0, 0, 4, 50
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/rotation/x.jsx", "JavaScript JSX", 0, 0, 0, 46, 0, 0, 0, 4, 50
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/rotation/y'.jsx", "JavaScript JSX", 0, 0, 0, 45, 0, 0, 0, 4, 49
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/rotation/y.jsx", "JavaScript JSX", 0, 0, 0, 45, 0, 0, 0, 4, 49
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/rotation/z'.jsx", "JavaScript JSX", 0, 0, 0, 46, 0, 0, 0, 4, 50
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/rotation/z.jsx", "JavaScript JSX", 0, 0, 0, 46, 0, 0, 0, 3, 49
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/slice/E'.jsx", "JavaScript JSX", 0, 0, 0, 45, 0, 0, 0, 4, 49
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/slice/E.jsx", "JavaScript JSX", 0, 0, 0, 45, 0, 0, 0, 4, 49
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/slice/M'.jsx", "JavaScript JSX", 0, 0, 0, 45, 0, 0, 0, 4, 49
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/slice/M.jsx", "JavaScript JSX", 0, 0, 0, 45, 0, 0, 0, 4, 49
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/slice/S'.jsx", "JavaScript JSX", 0, 0, 0, 45, 0, 0, 0, 4, 49
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/slice/S.jsx", "JavaScript JSX", 0, 0, 0, 45, 0, 0, 0, 4, 49
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/subheading.jsx", "JavaScript JSX", 0, 0, 0, 9, 0, 0, 0, 3, 12
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/toggle.jsx", "JavaScript JSX", 0, 0, 0, 19, 0, 0, 0, 3, 22
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/undo.jsx", "JavaScript JSX", 0, 0, 0, 194, 0, 0, 1, 6, 201
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/wide/b'.jsx", "JavaScript JSX", 0, 0, 0, 45, 0, 0, 0, 3, 48
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/wide/b.jsx", "JavaScript JSX", 0, 0, 0, 45, 0, 0, 0, 3, 48
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/wide/d'.jsx", "JavaScript JSX", 0, 0, 0, 45, 0, 0, 0, 4, 49
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/wide/d.jsx", "JavaScript JSX", 0, 0, 0, 45, 0, 0, 0, 4, 49
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/wide/f'.jsx", "JavaScript JSX", 0, 0, 0, 45, 0, 0, 0, 4, 49
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/wide/f.jsx", "JavaScript JSX", 0, 0, 0, 45, 0, 0, 0, 4, 49
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/wide/l'.jsx", "JavaScript JSX", 0, 0, 0, 46, 0, 0, 0, 4, 50
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/wide/l.jsx", "JavaScript JSX", 0, 0, 0, 46, 0, 0, 0, 4, 50
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/wide/r'.jsx", "JavaScript JSX", 0, 0, 0, 46, 0, 0, 0, 4, 50
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/wide/r.jsx", "JavaScript JSX", 0, 0, 0, 46, 0, 0, 0, 4, 50
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/wide/u'.jsx", "JavaScript JSX", 0, 0, 0, 46, 0, 0, 0, 4, 50
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/keypad/wide/u.jsx", "JavaScript JSX", 0, 0, 0, 46, 0, 0, 0, 4, 50
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/scramble/scramble.jsx", "JavaScript JSX", 0, 0, 0, 28, 0, 0, 0, 3, 31
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/scramble/scramblebutton.jsx", "JavaScript JSX", 0, 0, 0, 46, 0, 0, 0, 3, 49
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/solution/solution.jsx", "JavaScript JSX", 0, 0, 0, 13, 0, 0, 0, 3, 16
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/UI/solution/solve.jsx", "JavaScript JSX", 0, 0, 0, 22, 0, 0, 0, 3, 25
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/cube/cube.jsx", "JavaScript JSX", 0, 0, 0, 268, 0, 0, 3, 27, 298
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/cube/cubie.jsx", "JavaScript JSX", 0, 0, 0, 43, 0, 0, 0, 4, 47
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/components/tile/tile.jsx", "JavaScript JSX", 0, 0, 0, 11, 0, 0, 0, 3, 14
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/functions/executeScramble.js", "JavaScript", 376, 0, 0, 0, 0, 0, 0, 11, 387
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/main.jsx", "JavaScript JSX", 0, 0, 0, 8, 0, 0, 0, 2, 10
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/moves/moveHandlers/index.js", "JavaScript", 38, 0, 0, 0, 0, 0, 0, 2, 40
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/moves/moveHandlers/regular.js", "JavaScript", 229, 0, 0, 0, 0, 0, 0, 12, 241
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/moves/moveHandlers/rotations.js", "JavaScript", 99, 0, 0, 0, 0, 0, 0, 5, 104
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/moves/moveHandlers/slice.js", "JavaScript", 111, 0, 0, 0, 0, 0, 0, 6, 117
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/moves/moveHandlers/wide.js", "JavaScript", 216, 0, 0, 0, 0, 0, 0, 8, 224
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/scene.jsx", "JavaScript JSX", 0, 0, 0, 21, 0, 0, 0, 3, 24
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/store/applicationStore.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/ahmed/Documents/Coding/projects/cubing/view/src/store/cubiesStore.js", "JavaScript", 184, 0, 0, 0, 0, 0, 0, 4, 188
"/Users/ahmed/Documents/Coding/projects/cubing/view/tailwind.config.js", "JavaScript", 7, 0, 0, 0, 0, 0, 1, 1, 9
"/Users/ahmed/Documents/Coding/projects/cubing/view/vite.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 1, 2, 9
"Total", "-", 6083, 33, 8473, 2440, 145, 13, 157, 867, 18211